run_id,timestamp,CPU Model,CPU Cores,CPU Frequency,Total RAM,GPU Model,Operating System,DRL Algorithm Used,batch_size,buffer_size,learning_rate,beta,epsilon,lambda,num_epoch,normalize,hidden_units,num_layers,gamma,max_steps,time_horizon,3DBall.Environment.CumulativeReward.mean,Time Elapsed/s
max-standart-0,2025-11-18T18:16:17Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,2600.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,128,2,0.99,500000,1000,100.000015,644.000
max-standart-1,2025-11-18T18:27:06Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,2600.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,128,2,0.99,500000,1000,100.000015,1279.000
max-standart-2,2025-11-18T18:48:31Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,2600.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,128,2,0.99,500000,1000,100.000015,607.000
max-standart-3,2025-11-18T18:58:44Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,2600.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,128,2,0.99,500000,1000,100.000015,705.000
max-standart-4,2025-11-18T19:10:35Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,2600.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,128,2,0.99,500000,1000,97.615400,877.000
max-hiddenunits16-config1-0,2025-11-28T13:21:38Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,2600.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,16,1,0.99,500000,1000,100.000015,2839.000
max-hiddenunits16-config1-1,2025-11-28T14:09:11Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,2600.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,16,1,0.99,500000,1000,100.000015,818.000
max-hiddenunits16-config1-2,2025-11-28T14:22:56Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,2600.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,16,1,0.99,500000,1000,100.000015,640.000
max-hiddenunits32-config1-0,2025-11-28T14:35:40Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,2600.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,32,1,0.99,500000,1000,100.000015,703.000
max-hiddenunits32-config1-1,2025-11-28T14:47:36Z,"Intel64 Family 6 Model 186 Stepping 2, GenuineIntel",14,1496.00 MHz,15.63 GB,Unknown GPU,Windows 10,PPO,64,12000,0.0003,0.001,0.2,0.99,3,True,32,1,0.99,500000,1000,100.000015,599.000
